country,country_code,market,suburb,host_neighbourhood,street,government_area,_id,name,house_rules,room_type,price,property_type,bedrooms,beds,bed_type,bathrooms,accommodates,extra_people,guests_included,amenities,latitude,longitude,is_location_exact,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,cancellation_policy,cleaning_fee,review_scores,host_id,host_name,host_location,number_of_reviews,host_listings_count,host_total_listings_count,host_response_time,host_response_rate,host_is_superhost,host_identity_verified
Hong Kong,HK,Hong Kong,Central & Western District,Soho,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,10059872,"Soho Cozy, Spacious and Convenient",no rules,Entire home/apt,699,Apartment,1,2,Real Bed,1,3,0,1,"24-hour check-in', 'Air conditioning', 'Doorman', 'Elevator', 'Essentials', 'Family/kid friendly', 'Heating', 'Kitchen', 'Smoking allowed', 'translation missing: en.hosting_amenity_50'",22.28158,114.15027,Yes,4,20,0,0,0,0,flexible,0,100,51624384,Giovanni,"Hong Kong, Hong Kong",3,1,1,Not Specified,Not Specified,No,No
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Jordan,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,10082307,Double Room en-suite (307),no rules,Private room,361,Apartment,1,1,Real Bed,1,2,130,2,"Air conditioning', 'Doorman', 'Elevator', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Internet', 'Iron', 'Shampoo', 'TV', 'Wheelchair accessible', 'Wifi'",22.30469,114.17158,Yes,1,1125,30,60,90,365,strict_14_with_grace_period,0,0,51289938,Ken,Hong Kong,0,6,6,within an hour,90,No,No
Hong Kong,HK,Hong Kong,Sham Shui Po District,Shek Kip Mei,"Hong Kong , ä¹é¾, Hong Kong",Sham Shui Po,10084023,City center private room with bed,"1. ç¦æ­¢å¸ç…™, åªé™å¥³ç”Ÿå…¥ä½ (é™¤å¾—åˆ°æ‰¹å‡†) No smoking and only female is allowed   2.ç†±æ°´çˆæ˜¯å„²æ°´å¼, ä¸èƒ½é•·é–‹, ç”¨å¾Œè«‹é—œä¸Š The water heater cannot be turned on overnight, it will keep boiling water, thus, turn it off after use. 3. ä¸æ”¶æ¸…æ½”è²»,è«‹ä¿æŒæˆ¿é–“åŠå®¢å»³æ¸…æ½”, ç”¨éŽä¹‹ç¢—ç­·éœ€å³æ—¥è‡ªè¡Œæ¸…æ´— No cleaning fee is charged, thus, Please keep all the places including your room and living room clean and tidy, and make sure the dishes are washed after cooking on the same day. 4. å°‡æ”¶å–æ¸¯å¹£$1000ç‚ºæŒ‰é‡‘, é€€æˆ¿æ™‚å°‡æœƒæ­¸é‚„ (é™¤æ•…æ„ç ´å£žç‰©å“) Deposit of HKD$1000 will be charged and will return back when check out if nothing is damaged. 5. æˆ¿äººå°‡å¾—åˆ°1æ¢å¤§é–€ 1æ¢éµé–˜ åŠ1æ¢æˆ¿éŽ–åŒ™, éºå¤±éœ€æ‰£é™¤$50 é…åŒ™è²» 1 main door key, 1 gate key and 1 private room key will be given at check in, $50 will be charged if lost. 6.æ´—é«®å¾Œè«‹å¿…é ˆå°‡æŽ‰å‡ºä¾†çš„é ­é«®æ‹¾èµ·ä¸Ÿåˆ°åžƒåœ¾æ¡¶æˆ–å»æ‰€,ä»¥å…å µå¡žæ¸ å£ After washing hair, Please pick up your own hair and throw them in rubbish bin or toilet bowl, to avoid blocking the drain.",Private room,181,Guesthouse,1,1,Futon,1,1,100,1,"Air conditioning', 'Dishes and silverware', 'Elevator', 'First aid kit', 'Hair dryer', 'Hangers', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Long term stays allowed', 'Microwave', 'Refrigerator', 'Stove', 'TV', 'Wifi'",22.3314,114.1669,Yes,1,500,14,24,40,220,strict_14_with_grace_period,50,92,51744313,Yi,United States,81,2,2,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Central & Western District,Sheung Wan,"Hong Kong, Hong Kong Island, Hong Kong",Central & Western,10141950,"Big, Bright & Convenient Sheung Wan",Please treat it as you would your own home!,Entire home/apt,966,Apartment,0,1,Real Bed,1,2,0,1,"Air conditioning', 'Buzzer/wireless intercom', 'Dryer', 'Elevator', 'Essentials', 'Hair dryer', 'Heating', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'TV', 'Washer', 'Wifi'",22.28422,114.15007,Yes,2,1125,0,0,0,0,moderate,118,100,11435086,Regg,Hong Kong,1,1,1,Not Specified,Not Specified,No,Yes
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Mong Kok,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,10215858,Cozy Queen Guest Room&My,"No smoking, let us all have a good air environment; Banned party, please do not make much noise, affect other passengers rest; Prohibit altered painting on the wall; Let us love, and make every stay can enjoy clean and pleasant and comfortable!",Private room,330,Apartment,1,1,Real Bed,1,2,0,1,"Air conditioning', 'Doorman', 'Elevator', 'Essentials', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Lock on bedroom door', 'Smoke detector', 'TV', 'Wifi'",22.31655,114.17034,Yes,1,500,20,50,80,135,strict_14_with_grace_period,0,73,52473150,Danny,Hong Kong,9,29,29,within an hour,97,No,Yes
Hong Kong,HK,Hong Kong,Mong Kok,Mong Kok,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,10233856,Twin Bed room+MTR Mongkok shopping&My,"No smoking, let us all have a good air environment; Banned party, please do not make much noise, affect other passengers rest; Prohibit altered painting on the wall; Let us love, and make every stay can enjoy clean and pleasant and comfortable!",Private room,400,Apartment,1,2,Real Bed,1,3,0,1,"Air conditioning', 'Doorman', 'Elevator', 'Essentials', 'Family/kid friendly', 'Hair dryer', 'Hangers', 'Lock on bedroom door', 'Smoke detector', 'TV', 'Wifi'",22.31723,114.17073,Yes,1,500,30,60,90,145,strict_14_with_grace_period,0,83,52473150,Danny,Hong Kong,22,29,29,within an hour,97,No,Yes
Hong Kong,HK,Hong Kong,Not Specified,Not Specified,"Hong Kong, New Territories, Hong Kong",Islands,10240767,Cozy double bed room æ±æ¶Œé„‰æ‘é›…ç·»é›™äººæˆ¿,"â€¢ Check-in time is 2PM. Guests are not allowed to smoke and cook in the village house. Guests should not make noise at night. No extra guests are allowed, otherwise your booking will be cancelled without refund. Please ask us for details. æˆ¿é–“(åŒ…æ‹¬æ´—æ‰‹é–“)å…§ç¦æ­¢å¸ç…™åŠç…‘é£Ÿï½¡ æˆ¿å­ä½æ–¼ä¸€æ¢å¯§éœçš„å°é„‰æ‘,è«‹å‹¿å–§å˜©åµé¬§å½±éŸ¿æ‘æ°‘ï½¡ æœ¬æ°‘å®¿æ˜¯æŒæœ‰ç‰Œç…§çš„åˆæ³•æ°‘å®¿,æ¯æˆ¿éƒ½æ ¹æ“šæ³•ä¾‹åš´æ ¼é™åˆ¶äº†å…¥ä½äººæ•¸(åŒ…æ‹¬å¬°å…’æˆ–å°å­©),å› æ­¤æˆ¿å®¢ä¸å¯éš¨æ„å¢žåŠ å…¥ä½äººæ•¸,å¦å‰‡å°‡æœƒè¢«å–æ¶ˆåŠæ‹’çµ•å…¥ä½è€Œä¸æœƒé€€å›žæˆ¿è²»ï½¡è‹¥æœ‰éœ€è¦å¢žåŠ æˆ¿å®¢äººæ•¸,å¯å…ˆå‘æˆ‘å€‘æŸ¥è©¢ï½¡",Private room,487,Guesthouse,1,1,Real Bed,1,2,0,1,"Air conditioning', 'BBQ grill', 'Bed linens', 'Cat(s)', 'Childrenâ€™s books and toys', 'Cleaning before checkout', 'Coffee maker', 'Cooking basics', 'Dishes and silverware', 'Dryer', 'Essentials', 'Extra pillows and blankets', 'Family/kid friendly', 'Fire extinguisher', 'First aid kit', 'Free parking on premises', 'Garden or backyard', 'Hair dryer', 'Hangers', 'Host greets you', 'Hot water', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Long term stays allowed', 'Luggage dropoff allowed', 'Microwave', 'Oven', 'Patio or balcony', 'Pets live on this property', 'Refrigerator', 'Shampoo', 'Smoke detector', 'Stove', 'Suitable for events', 'TV', 'Washer', 'Wifi'",22.27671,113.92823,No,1,1125,18,41,67,339,moderate,0,96,52491634,Ricky,Hong Kong,162,5,5,within a few hours,100,Yes,No
Hong Kong,HK,Hong Kong,Tsim Sha Tsui,Tsim Sha Tsui,"Hong Kong, Kowloon, Hong Kong",Yau Tsim Mong,10343118,Best location 1BR Apt in HK - Shops & Sights,"Quiet time after 10:30pm Check out by 11, latest by 12 noon. Penalties Apply",Entire home/apt,997,Apartment,1,2,Real Bed,1,4,160,2,"24-hour check-in', 'Air conditioning', 'Cable TV', 'Carbon monoxide detector', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'Hair dryer', 'Hangers', 'Heating', 'Hot water', 'Internet', 'Iron', 'Kitchen', 'Laptop friendly workspace', 'Lockbox', 'Paid parking off premises', 'Self check-in', 'Shampoo', 'Smoke detector', 'TV', 'Wheelchair accessible', 'Wifi'",22.29663,114.17088,Yes,1,60,20,50,80,170,strict_14_with_grace_period,380,94,2657469,Simon,Hong Kong,145,17,17,within an hour,98,No,Yes
Hong Kong,HK,Hong Kong,Yau Tsim Mong,Mong Kok,"Mongkok, Kowloon, Hong Kong",Yau Tsim Mong,10458796,Homely Room in 5-Star New Condo@MTR,â€¢ Check-in time is 2PM. Keep silent after 11pm as law required. Clean up the kitchen after used. Please turn off the light and air-conditioner when you leave.,Private room,479,Condominium,1,1,Real Bed,1,2,150,1,"Air conditioning', 'Bed linens', 'Cable TV', 'Carbon monoxide detector', 'Cooking basics', 'Dishes and silverware', 'Elevator', 'Essentials', 'Family/kid friendly', 'Fire extinguisher', 'First aid kit', 'Flat path to front door', 'Gym', 'Hair dryer', 'Hangers', 'Heating', 'Host greets you', 'Hot water', 'Kitchen', 'Laptop friendly workspace', 'Lock on bedroom door', 'Long term stays allowed', 'Luggage dropoff allowed', 'Microwave', 'Oven', 'Patio or balcony', 'Pool', 'Refrigerator', 'Single level home', 'Smoke detector', 'Step-free access', 'Step-free access', 'Step-free access', 'Step-free access', 'Stove', 'TV', 'Well-lit path to entrance', 'Wide doorway', 'Wide entryway', 'Wide hallway clearance', 'Wifi'",22.32074,114.17094,No,28,1125,0,3,3,3,strict_14_with_grace_period,0,94,53247930,Crystal,Hong Kong,179,5,5,within an hour,100,No,Yes
Hong Kong,HK,Hong Kong,Sham Shui Po,Tai Kok Sui,"Sham Shui Po, Kowloon, Hong Kong",Sham Shui Po,10527212,ä½æ–¼æ·±æ°´åŸ—åœ°éµç«™çš„æº«é¦¨å…¬å¯“,"Reservation procedure:  Please accept the term below before you make the booking request. 1. After the reservation accepted, we will require your E-ticket ( Flight information) or copy of passport ( only one of the two is require). 2. The guest will require to sign the lease agreement upon check in. 2.Smoking and drug use in the apartment is absolutely prohibited. loud noise or any drunken behaviour is prohibited. . Guests must respect our neighbors, do not draw any attention in the area. 3. Guests must take responsibility for the security of the apartment during their stay and always lock the door and windows properly when not in the apartment. 4.The apartment must be left in the same condition as it was found. Any breakage or damage caused by guest, must be paid by guest.  It is the guest's own responsibility to ensure their personal belongings are secured at all times, and we accept no liability for the loss. 6, Guest must have their own travel insurance. If there is any accident oc",Private room,353,Apartment,1,2,Real Bed,1,4,50,1,"24-hour check-in', 'Air conditioning', 'Essentials', 'Hair dryer', 'Heating', 'Hot water', 'Kitchen', 'Shampoo', 'TV'",22.32733,114.16262,No,1,1125,30,60,90,365,strict_14_with_grace_period,50,71,16313394,Aaron,"Hong Kong, Hong Kong",18,28,28,Not Specified,Not Specified,No,No
